Package                Version     Location
---------------------- ----------- -------------------------------------
absl-py                0.12.0
aiohttp                3.7.4.post0
albumentations         1.0.0
alembic                1.6.4
antlr4-python3-runtime 4.8
anyio                  3.1.0
appdirs                1.4.4
argon2-cffi            20.1.0
async-generator        1.10
async-timeout          3.0.1
attrs                  21.2.0
Babel                  2.9.1
backcall               0.2.0
black                  21.5b1
bleach                 3.3.0
cachetools             4.2.2
certifi                2020.6.20
cffi                   1.14.5
cfgv                   3.3.0
chardet                4.0.0
click                  8.0.1
cliff                  3.7.0
cloudpickle            1.6.0
cmaes                  0.8.2
cmd2                   1.5.0
colorama               0.4.4
coloredlogs            15.0.1
colorlog               5.0.1
commonmark             0.9.1
configparser           5.0.2
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.7.1
distlib                0.3.1
docker-pycreds         0.4.0
docstring-parser       0.8.1
einops                 0.4.1
entrypoints            0.3
filelock               3.0.12
fire                   0.4.0
flake8                 3.9.2
fsspec                 2021.5.0
future                 0.18.2
gitdb                  4.0.7
GitPython              3.1.17
google-auth            1.30.1
google-auth-oauthlib   0.4.4
graphviz               0.16
greenlet               1.1.0
grpcio                 1.38.0
horovod                0.22.0
humanfriendly          9.2
Hydra                  2.5
hydra-colorlog         1.1.0.dev1
hydra-core             1.1.1
hydra-optuna-sweeper   1.1.0.dev2
hyperbox               1.0.2
identify               2.2.6
idna                   2.10
imageio                2.9.0
importlib-resources    5.1.4
iniconfig              1.1.1
ipdb                   0.13.7
ipykernel              5.5.5
ipython                7.23.1
ipython-genutils       0.2.0
isort                  5.8.0
jedi                   0.18.0
Jinja2                 3.0.1
joblib                 1.0.1
json5                  0.9.5
jsonargparse           3.13.1
jsonschema             3.2.0
jupyter-client         6.1.12
jupyter-core           4.7.1
jupyter-server         1.8.0
jupyterlab             3.0.16
jupyterlab-pygments    0.1.2
jupyterlab-server      2.5.2
kiwisolver             1.3.1
kornia                 0.6.2
lightning-bolts        0.3.3
Mako                   1.1.4
Markdown               3.3.4
MarkupSafe             2.0.1
matplotlib             3.4.2
matplotlib-inline      0.1.2
mccabe                 0.6.1
medmnist               2.0.2
mistune                0.8.4
mkl-fft                1.3.0
mkl-random             1.2.1
mkl-service            2.3.0
multidict              5.1.0
mypy-extensions        0.4.3
nbclassic              0.3.1
nbclient               0.5.3
nbconvert              6.0.7
nbformat               5.1.3
nest-asyncio           1.5.1
networkx               2.5.1
nodeenv                1.6.0
notebook               6.4.0
numpy                  1.20.2
oauthlib               3.1.0
olefile                0.46
omegaconf              2.1.0rc1
opencv-python-headless 4.5.2.54
optuna                 2.4.0
packaging              20.9
pandas                 1.2.4
pandocfilters          1.4.3
parso                  0.8.2
pathspec               0.8.1
pathtools              0.1.2
pbr                    5.6.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.2.0
pip                    21.2.4
pluggy                 0.13.1
pre-commit             2.13.0
prettytable            2.1.0
prometheus-client      0.10.1
promise                2.3
prompt-toolkit         3.0.18
protobuf               3.17.1
psutil                 5.8.0
ptyprocess             0.7.0
pudb                   2021.1
py                     1.10.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycodestyle            2.7.0
pycparser              2.20
pyDeprecate            0.3.1
pyflakes               2.3.1
Pygments               2.9.0
pyparsing              2.4.7
pyperclip              1.8.2
pyrsistent             0.17.3
pytest                 6.2.4
python-dateutil        2.8.1
python-dotenv          0.17.1
python-editor          1.0.4
pytorch-lightning      1.5.10
pytz                   2021.1
PyWavelets             1.1.1
PyYAML                 5.4.1
pyzmq                  22.0.3
regex                  2021.4.4
requests               2.25.1
requests-oauthlib      1.3.0
rich                   10.2.2
rsa                    4.7.2
scikit-image           0.18.1
scikit-learn           0.24.2
scipy                  1.6.3
seaborn                0.11.1
Send2Trash             1.5.0
sentry-sdk             1.1.0
setuptools             59.5.0
sh                     1.14.2
shortuuid              1.0.1
six                    1.15.0
smmap                  4.0.0
sniffio                1.2.0
SQLAlchemy             1.4.15
stevedore              3.3.0
subprocess32           3.5.4
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
termcolor              1.1.0
terminado              0.10.0
testpath               0.5.0
threadpoolctl          2.1.0
tifffile               2021.6.14
toml                   0.10.2
torch                  1.11.0
torchaudio             0.7.2
torchmetrics           0.7.3
torchvision            0.8.2+cu101
tornado                6.1
tqdm                   4.61.0
traitlets              5.0.5
typing-extensions      3.10.0.0
urllib3                1.26.4
urwid                  2.1.2
virtualenv             20.4.7
wandb                  0.10.30
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.0.1
Werkzeug               2.0.1
wheel                  0.36.2
yarl                   1.6.3
zipp                   3.4.1
